RK,PLAYER,TEAM,GP,G,A,PTS,+/-,PIM,PTS/G,SOG,PCT,GWG,G,A,G,A
1,"Mathew Barzal, C",NYI,68,18,51,69,4,24,1.01,146,12.3,3,4,16,0,0
2,"Brock Boeser, RW",VAN,62,29,26,55,-5,16,0.89,179,16.2,4,10,13,0,0
3,"Yanni Gourde, LW",TB,68,24,29,53,29,42,0.78,117,20.5,5,7,4,1,1
4,"Clayton Keller, C",ARI,66,18,30,48,-10,22,0.73,162,11.1,3,6,9,0,1
5,"Nico Hischier, C",NJ,68,14,29,43,7,20,0.63,148,9.5,2,1,5,0,0
6,"Kyle Connor, LW",WPG,61,22,19,41,0,16,0.67,148,14.9,3,5,3,0,0
,"Alex DeBrincat, RW",CHI,68,22,19,41,4,6,0.6,152,14.5,1,5,5,0,0
8,"Danton Heinen, LW",BOS,60,12,27,39,10,10,0.65,106,11.3,3,1,10,1,0
9,"Pierre-Luc Dubois, LW",CBJ,68,15,22,37,6,33,0.54,138,10.9,2,4,8,0,0
10,"Alexander Kerfoot, C",COL,64,15,21,36,-6,28,0.56,66,22.7,0,3,11,0,0
11,"Jake DeBrusk, LW",BOS,61,14,21,35,12,19,0.57,123,11.4,4,2,4,0,0
,"Jesper Bratt, LW",NJ,66,13,22,35,-13,18,0.53,91,14.3,2,4,8,1,1
13,"Mikhail Sergachev, D",TB,66,8,25,33,11,34,0.5,122,6.6,5,2,11,0,0
,"Will Butcher, D",NJ,67,2,31,33,1,4,0.49,78,2.6,0,0,16,0,0
15,"Charlie McAvoy, D",BOS,59,7,25,32,26,49,0.54,71,9.9,2,2,5,0,0
16,"Adrian Kempe, RW",LA,66,16,15,31,12,45,0.47,98,16.3,3,1,3,0,0
17,"Christian Fischer, RW",ARI,63,13,17,30,-18,14,0.48,130,10,3,5,3,0,0
,"Alex Tuch, RW",VGS,63,13,17,30,4,23,0.48,141,9.2,4,2,5,0,0
19,"Alex Iafallo, C",LA,65,9,15,24,9,10,0.37,119,7.6,1,0,2,0,0
,"Charles Hudon, LW",MTL,60,8,16,24,-6,22,0.4,160,5,1,3,4,0,0
21,"Jakub Vrana, C",WSH,60,12,10,22,2,10,0.37,112,10.7,2,1,1,0,0
,"Nolan Patrick, C",PHI,59,10,12,22,-2,26,0.37,92,10.9,2,3,3,0,0
23,"Martin Frk, RW",DET,54,11,10,21,-13,12,0.39,81,13.6,0,5,3,0,0
,"Ryan Pulock, D",NYI,54,6,15,21,-8,12,0.39,136,4.4,0,2,4,0,0
25,"Mark Jankowski, C",CGY,59,12,8,20,-5,20,0.34,93,12.9,2,1,1,1,0
,"J.T. Compher, LW",COL,54,11,9,20,-21,18,0.37,117,9.4,3,3,2,2,0
27,"Brendan Leipsic, LW",VAN/VGS,48,4,15,19,1,12,0.4,82,4.9,1,0,0,0,0
28,"Thomas Chabot, D",OTT,47,6,12,18,-8,10,0.38,66,9.1,0,0,5,0,0
,"Samuel Girard, D",COL/NSH,58,3,15,18,-10,8,0.31,66,4.5,0,1,8,0,0
30,"Blake Coleman, C",NJ,65,7,10,17,2,48,0.26,116,6,1,0,0,1,0
,"Tyson Jost, C",COL,50,7,10,17,-3,14,0.34,80,8.8,1,2,3,0,0
32,"Sonny Milano, LW",CBJ,41,11,5,16,-3,6,0.39,52,21.2,3,0,2,0,0
,"Vince Dunn, D",STL,60,4,12,16,6,16,0.27,114,3.5,1,1,5,0,0
34,"Chandler Stephenson, C",WSH,53,5,10,15,10,6,0.28,28,17.9,0,0,0,0,0
,"Tyler Bertuzzi, LW",DET,33,2,13,15,-6,23,0.45,48,4.2,1,0,1,0,0
36,"Christian Djoos, D",WSH,56,3,11,14,10,10,0.25,57,5.3,0,0,0,0,0
37,"Remi Elie, LW",DAL,59,5,8,13,6,16,0.22,57,8.8,1,0,0,0,0
38,"Anders Bjork, LW",BOS,30,4,8,12,2,6,0.4,30,13.3,0,2,1,0,0
,"Dominik Simon, C",PIT,31,4,8,12,2,16,0.39,36,11.1,0,0,0,0,0
,"Connor Brickley, C",FLA,43,4,8,12,-6,19,0.28,62,6.5,2,0,0,0,0
41,"Joel Eriksson Ek, C",MIN,60,3,9,12,2,20,0.2,101,3,0,0,0,0,0
,"Joakim Ryan, D",SJ,58,3,9,12,10,8,0.21,77,3.9,1,0,0,0,1
,"Josh Ho-Sang, RW",NYI,22,2,10,12,-7,2,0.55,18,11.1,0,0,1,0,0
,"Madison Bowey, D",WSH,51,0,12,12,-3,24,0.24,47,0,0,0,0,0,0
45,"Sean Kuraly, C",BOS,65,5,6,11,-3,35,0.17,118,4.2,1,0,0,0,0
,"Andreas Borgman, D",TOR,48,3,8,11,4,28,0.23,46,6.5,0,0,0,0,0
,"John Hayden, C",CHI,39,3,8,11,-4,43,0.28,48,6.3,0,0,0,1,0
,"Matt Grzelcyk, D",BOS,45,2,9,11,21,14,0.24,54,3.7,0,0,0,0,0
49,"Gemel Smith, C",DAL,38,5,5,10,6,15,0.26,34,14.7,0,0,0,0,0
,"Jack Roslovic, C",WPG,25,3,7,10,3,2,0.4,29,10.3,0,0,0,0,0
51,"David Kampf, RW",CHI,32,3,6,9,-5,6,0.28,31,9.7,0,0,0,0,0
,"Oscar Fantenberg, D",LA,26,2,7,9,3,11,0.35,33,6.1,0,0,4,0,0
,"Pontus Aberg, LW",EDM/NSH,42,2,7,9,8,8,0.21,48,4.2,2,0,0,0,0
,"Travis Dermott, D",TOR,25,1,8,9,10,8,0.36,39,2.6,0,0,0,0,0
,"Boo Nieves, C",NYR,28,1,8,9,6,12,0.32,23,4.3,0,0,0,0,0
,"Victor Antipin, D",BUF,42,0,9,9,-7,18,0.21,35,0,0,0,1,0,0
57,"Josh Archibald, RW",PIT/ARI,28,4,4,8,-5,19,0.29,32,12.5,0,0,0,0,0
,"Robert Hagg, D",PHI,68,3,5,8,6,32,0.12,84,3.6,0,0,0,0,0
59,"Kevin Roy, C",ANA,25,6,1,7,3,6,0.28,26,23.1,1,1,0,0,0
,"Michael Amadio, C",LA,28,4,3,7,0,8,0.25,21,19,0,1,2,0,0
,"Victor Mete, D",MTL,49,0,7,7,5,4,0.14,43,0,0,0,4,0,0
62,"Jonny Brodzinski, C",LA,34,4,2,6,5,6,0.18,49,8.2,1,0,0,0,0
,"Zach Aston-Reese, C",PIT,10,4,2,6,3,0,0.6,16,25,1,0,0,0,0
,"Tage Thompson, C",STL,29,3,3,6,-10,8,0.21,45,6.7,0,0,1,0,0
,"Haydn Fleury, D",CAR,54,0,6,6,-9,12,0.11,71,0,0,0,0,0,0
,"Gustav Olofsson, D",MIN,37,0,6,6,0,14,0.16,21,0,0,0,0,0,0
67,"Marcus Sorensen, RW",SJ,23,4,1,5,-5,5,0.22,14,28.6,1,0,0,0,0
,"Zack Mitchell, RW",MIN,21,3,2,5,-1,2,0.24,16,18.8,1,1,0,0,0
,"Ross Johnston, LW",NYI,13,3,2,5,1,24,0.38,12,25,0,0,0,0,0
,"Anthony Cirelli, C",TB,4,2,3,5,4,2,1.25,4,50,0,0,0,0,0
,"Matthew Peca, C",TB,10,2,3,5,6,0,0.5,17,11.8,0,0,0,0,0
,"Mackenzie Weegar, D",FLA,43,1,4,5,2,14,0.12,37,2.7,0,0,0,0,0
,"Travis Sanheim, D",PHI,35,1,4,5,-10,12,0.14,48,2.1,0,0,0,0,0
,"Vinni Lettieri, C",NYR,19,1,4,5,-12,0,0.26,28,3.6,0,0,1,0,0
75,"Ian McCoshen, D",FLA,34,3,1,4,-11,25,0.12,25,12,1,0,0,0,0
,"Markus Hannikainen, LW",CBJ,29,2,2,4,-1,6,0.14,26,7.7,0,0,0,0,0
,"Nikita Scherbak, LW",MTL,14,2,2,4,0,2,0.29,21,9.5,0,0,2,0,0
,"Luke Kunin, C",MIN,19,2,2,4,-3,13,0.21,32,6.3,0,0,0,1,0
,"Sebastian Aho, D",NYI,21,1,3,4,-4,6,0.19,24,4.2,0,1,0,0,0
,"Julius Honka, D",DAL,32,1,3,4,2,14,0.13,34,2.9,0,0,1,0,0
81,"Kurtis MacDermid, D",LA,34,1,3,4,-4,57,0.12,19,5.3,0,0,0,0,0
,"Danny O'Regan, C",BUF/SJ,20,0,4,4,-3,2,0.2,17,0,0,0,1,0,0
,"Neal Pionk, D",NYR,14,0,4,4,-6,4,0.29,26,0,0,0,1,0,0
,"Anton Lindholm, D",COL,47,0,4,4,4,14,0.09,22,0,0,0,0,0,0
,"Dean Kukan, D",CBJ,10,0,4,4,3,2,0.4,10,0,0,0,0,0,0
86,"John Gilmour, D",NYR,14,2,1,3,-4,8,0.21,40,5,1,1,0,0,0
,"Paul LaDue, D",LA,7,2,1,3,2,0,0.43,9,22.2,2,1,0,0,0
,"Colin White, C",OTT,15,2,1,3,-2,6,0.2,17,11.8,1,0,0,0,0
,"Daniel Sprong, RW",PIT,8,2,1,3,2,0,0.38,22,9.1,1,0,0,0,0
,"Nicholas Baptiste, RW",BUF,19,2,1,3,-3,10,0.16,27,7.4,0,0,0,0,0
,"Andrei Mironov, D",COL,10,1,2,3,2,12,0.3,3,33.3,0,0,0,0,0
,"Sammy Blais, LW",STL,11,1,2,3,1,6,0.27,9,11.1,0,1,0,0,0
,"Carl Dahlstrom, D",CHI,11,0,3,3,-2,0,0.27,12,0,0,0,0,0,0
,"Frederick Gaudreau, C",NSH,20,0,3,3,0,2,0.15,14,0,0,0,0,0,0
,"Kailer Yamamoto, RW",EDM,9,0,3,3,-2,2,0.33,23,0,0,0,1,0,0
,"A.J. Greer, LW",COL,17,0,3,3,2,29,0.18,13,0,0,0,0,0,0
97,"Maxim Mamin, C",FLA,15,2,0,2,3,7,0.13,13,15.4,0,0,0,0,0
,"Justin Holl, D",TOR,2,2,0,2,5,0,1,2,100,1,0,0,0,0
,"Peter Cehlarik, LW",BOS,6,1,1,2,2,2,0.33,3,33.3,0,0,0,0,0
,"Tomas Hyka, LW",VGS,7,1,1,2,3,0,0.29,11,9.1,0,0,0,0,0
,"Kalle Kossila, C",ANA,10,1,1,2,-4,0,0.2,9,11.1,0,0,0,0,0
,"Duncan Siemens, D",COL,10,1,1,2,-2,23,0.2,12,8.3,0,0,0,0,0
,"Filip Chlapik, C",OTT,10,0,2,2,-2,0,0.2,14,0,0,0,1,0,0
,"Andy Welinski, D",ANA,4,0,2,2,1,0,0.5,2,0,0,0,0,0,0
,"Gabriel Carlsson, D",CBJ,14,0,2,2,0,4,0.14,18,0,0,0,0,0,0
,"Roland McKeown, D",CAR,3,0,2,2,1,2,0.67,4,0,0,0,0,0,0
,"Nick Seeler, D",MIN,11,0,2,2,5,11,0.18,8,0,0,0,0,0,0
108,"Tucker Poolman, D",WPG,15,1,0,1,3,0,0.07,18,5.6,0,0,0,0,0
,"Marcus Pettersson, D",ANA,9,1,0,1,2,2,0.11,8,12.5,0,0,0,0,0
,"Noah Juulsen, D",MTL,8,1,0,1,1,2,0.13,15,6.7,0,0,0,0,0
,"Dylan Strome, C",ARI,11,1,0,1,0,2,0.09,12,8.3,0,0,0,0,0
,"Lucas Wallmark, C",CAR,11,1,0,1,-4,2,0.09,16,6.3,0,0,0,0,0
,"Jean-Sebastien Dea, C",PIT,5,1,0,1,1,2,0.2,1,100,1,0,0,0,0
,"Nathan Walker, LW",EDM/WSH,9,1,0,1,0,6,0.11,6,16.7,0,0,0,0,0
,"Nick Paul, LW",OTT,11,1,0,1,-4,0,0.09,11,9.1,0,0,0,0,0
,"Brendan Lemieux, LW",WPG,9,1,0,1,2,21,0.11,6,16.7,0,0,0,0,0
,"Owen Tippett, RW",FLA,7,1,0,1,-6,0,0.14,17,5.9,0,0,0,0,0
,"Rob O'Gara, D",BOS/NYR,16,0,1,1,-6,2,0.06,7,0,0,0,0,0,0
,"Jaycob Megna, D",ANA,14,0,1,1,-4,2,0.07,7,0,0,0,0,0,0
,"Dillon Heatherington, D",DAL,5,0,1,1,3,26,0.2,5,0,0,0,0,0,0
121,"Ben Harpur, D",OTT,29,0,1,1,-9,17,0.03,15,0,0,0,0,0,0
,"Brendan Guhle, D",BUF,5,0,1,1,0,2,0.2,8,0,0,0,0,0,0
,"Ethan Bear, D",EDM,4,0,1,1,-4,2,0.25,4,0,0,0,0,0,0
,"Calle Rosen, D",TOR,4,0,1,1,-3,4,0.25,5,0,0,0,0,0,0
,"Dominic Toninato, C",COL,30,0,1,1,-2,12,0.03,22,0,0,0,0,0,0
,"Logan Brown, C",OTT,4,0,1,1,0,0,0.25,4,0,0,0,0,0,0
,"Jason Dickinson, C",DAL,17,0,1,1,-1,10,0.06,13,0,0,0,0,0,0
,"Henrik Haapala, LW",FLA,5,0,1,1,0,0,0.2,3,0,0,0,0,0,0
,"Dryden Hunt, LW",FLA,11,0,1,1,-5,2,0.09,12,0,0,0,0,0,0
,"Ryan Lomberg, LW",CGY,7,0,1,1,0,15,0.14,5,0,0,0,0,0,0