Player,Tm,Salary,Cap Hit
Jake McCabe,BUF,1775000,1600000
Jordan Weal,PHI,1750000,1750000
Jay Beagle,WSH,1750000,1750000
Jordan Martinook,ARI,1750000,1800000
Jesper Fast,NYR,1750000,1850000
Antoine Vermette,ANA,1750000,1750000
Kris Versteeg,CGY,1750000,1750000
Brett Ritchie,DAL,1700000,1750000
Mike Condon,OTT,1700000,2400000
Micheal Ferland,CGY,1700000,1750000
Kyle Clifford,LA,1700000,1600000
Derek MacKenzie,FLA,1650000,1375000
Michael Grabner,NJ,1650000,1650000
Nate Thompson,LA,1650000,1650000
Josh Anderson,CBJ,1600000,1850000
Zemgus Girgensons,BUF,1600000,1600000
Oscar Lindberg,VGS,1600000,1700000
Patrick Maroon,NJ,1575000,1500000
Brandon Davidson,NYI,1550000,1425000
Brett Connolly,WSH,1500000,1500000
Andrew Hammond,COL,1500000,1350000
Ryan Dzingel,OTT,1500000,1800000
Philipp Grubauer,WSH,1500000,1500000
Luke Schenn,ARI,1500000,1250000
Pierre-Edouard Bellemare,VGS,1450000,1450000
Derek Ryan,CAR,1425000,1425000
Johan Larsson,BUF,1400000,1475000
Andreas Athanasiou,DET,1387500,1387500
Joakim Nordstrom,CAR,1300000,1275000
Ondrej Pavelec,NYR,1300000,1300000
Torrey Mitchell,LA,1300000,1200000
Michael Hutchinson,WPG,1300000,1150000
Jonathon Merrill,VGS,1275000,1137500
Adam Lowry,WPG,1250000,1125000
Dennis Seidenberg,NYI,1250000,1250000
J.T. Brown,ANA,1250000,1250000
Sven Andrighetto,COL,1250000,1400000
Chris Kelly,ANA,1250000,1250000
Paul Byron,MTL,1200000,1166667
Xavier Ouellet,DET,1200000,1250000
Keith Kinkaid,NJ,1200000,1250000
Anthony Duclair,CHI,1200000,1200000
Mark Borowiecki,OTT,1200000,1100000
Ben Chiarot,WPG,1200000,1400000
Anton Khudobin,BOS,1200000,1200000
Robert Bortuzzo,STL,1150000,1150000
Benoit Pouliot,BUF,1150000,1150000
Ryan Reaves,VGS,1125000,1125000
Colin Miller,VGS,1100000,1000000
Jussi Jokinen,VAN,1100000,1100000
Chris Stewart,CGY,1100000,1150000
Jordie Benn,MTL,1100000,1100000
Roman Polak,TOR,1100000,1100000
Louis Domingue,TB,1100000,1050000
Kevin Connauton,ARI,1050000,1000000
Peter Budaj,TB,1025000,1025000
William Karlsson,VGS,1000000,1000000
Mike Fisher,NSH,1000000,1000000
Dmitrij Jaskin,STL,1000000,1000000
Austin Watson,NSH,1000000,1100000
Antti Raanta,ARI,1000000,1000000
Yanni Gourde,TB,1000000,1000000
Dominic Moore,TOR,1000000,1000000
Mike Cammalleri,EDM,1000000,1000000
Francois Beauchemin,ANA,1000000,1000000
Matthew Nieto,COL,1000000,1000000
Carter Hutton,STL,1000000,1125000
Tom Pyatt,OTT,1000000,1100000
David Desharnais,NYR,1000000,1000000
Brandon Manning,PHI,1000000,975000
Al Montoya,EDM,1000000,1062500
Johnny Oduya,PHI,1000000,1000000
Jordan Nolan,BUF,1000000,950000
Scott Hartnell,NSH,1000000,1000000
Ales Hemsky,MTL,1000000,1000000
Tyler Pitlick,DAL,1000000,1000000
Matt Cullen,MIN,1000000,1000000
Deryk Engelland,VGS,1000000,1000000
Joel Armia,WPG,975000,925000
Jamie Oleksiak,PIT,964688,964688
Nick Cousins,ARI,950000,1000000
Colton Sceviour,FLA,950000,950000
Phillip Danault,MTL,950000,912500
Markus Granlund,VAN,950000,900000
Patrik Nemeth,COL,945000,945000
Nico Hischier,NJ,925000,925000
Mark Jankowski,CGY,925000,925000
Evgeny Svechnikov,DET,925000,863333
Neal Pionk,NYR,925000,925000
Jordan Schmaltz,STL,925000,925000
Connor McDavid,EDM,925000,925000
Jack Roslovic,WPG,925000,894166
J.T. Compher,COL,925000,925000
Jake Debrusk,BOS,925000,863333
Mathew Barzal,NYI,925000,863333
Brock Boeser,VAN,925000,925000
Miles Wood,NJ,925000,925000
Matthew Tkachuk,CGY,925000,925000
Dylan Larkin,DET,925000,925000
Brady Skjei,NYR,925000,925000
Auston Matthews,TOR,925000,925000
Anton Slepyshev,EDM,925000,925000
David Kampf,CHI,925000,925000
Matt Grzelcyk,BOS,925000,858750
Alexander Kerfoot,COL,925000,925000
Noah Hanifin,CAR,925000,925000
Danton Heinen,BOS,925000,872500
Anthony Beauvillier,NYI,925000,894167
Jimmy Vesey,NYR,925000,925000
Tyler Motte,VAN,925000,925000
Ivan Provorov,PHI,925000,894167
Victor Antipin,BUF,925000,925000
Brandon Montour,ANA,925000,925000
Nick Shore,CGY,925000,925000
Daniel O'Regan,BUF,925000,858750
Adrian Kempe,LA,925000,894167
Zach Aston-Reese,PIT,925000,925000
Rob O'Gara,NYR,925000,925000
Zach Werenski,CBJ,925000,925000
Kyle Connor,WPG,925000,925000
Nick Schmaltz,CHI,925000,925000
Charlie McAvoy,BOS,925000,916667
Dominic Toninato,COL,925000,925000
Ian McCoshen,FLA,925000,925000
Ville Husso,STL,925000,847500
Pavel Buchnevich,NYR,925000,925000
Artturi Lehkonen,MTL,925000,839167
Vladislav Kamenev,COL,925000,833333
Mikhail Sergachev,TB,925000,894166
Alex Iafallo,LA,925000,925000
Thomas Chabot,OTT,925000,863333
Matt Benning,EDM,925000,925000
Timo Meier,SJ,925000,894167
Travis Konecny,PHI,925000,894167
Jakub Jerabek,WSH,925000,925000
Mike Matheson,FLA,925000,925000
Anders Bjork,BOS,925000,925000
Noah Juulsen,MTL,925000,863333
Devin Shore,DAL,925000,870000
Joel Eriksson Ek,MIN,925000,894167
Jack Eichel,BUF,925000,925000
Jakob Chychrun,ARI,925000,925000
Travis Dermott,TOR,925000,863333
Patrik Laine,WPG,925000,925000
Oskar Lindblom,PHI,925000,925000
Jesse Puljujarvi,EDM,925000,925000
Tage Thompson,STL,925000,925000
Luke Kunin,MIN,925000,925000
Jan Rutta,CHI,925000,925000
Pavel Zacha,NJ,925000,894167
Nolan Patrick,PHI,925000,925000
Alex Tuch,VGS,925000,925000
Sebastian Aho,CAR,925000,925000
Mitch Marner,TOR,925000,894167
Drake Caggiula,EDM,925000,925000
Mikko Rantanen,COL,925000,894167
Pierre-Luc Dubois,CBJ,925000,894166
Troy Stecher,VAN,925000,925000
Sean Kuraly,BOS,925000,808750
Will Butcher,NJ,925000,925000
Michal Kempny,WSH,900000,900000
Riley Nash,BOS,900000,900000
Chris Thorburn,STL,900000,900000
Tyson Jost,COL,900000,885833
Trevor van Riemsdyk,CAR,900000,825000
Andrew Copp,WPG,900000,1000000
Kyle Brodziak,STL,900000,950000
Shane Prince,NYI,900000,850000
Clayton Keller,ARI,900000,885833
Christian Dvorak,ARI,892500,839167
Brett Pesce,CAR,892500,809167
Scott Laughton,PHI,875000,962500
Adam Pelech,NYI,875000,1600000
Nail Yakupov,COL,875000,875000
Brock McGinn,CAR,875000,887500
Paul Ladue,LA,874125,874125
Alex Lyon,PHI,874125,874125
Christian Folin,LA,850000,850000
Greg Pateryn,DAL,850000,800000
Curtis McElhinney,TOR,850000,850000
Curtis Lazar,CGY,850000,950000
Connor Carrick,TOR,850000,750000
Marko Dano,WPG,850000,850000
Klas Dahlbeck,CAR,850000,850000
Markus Nutivaara,CBJ,842500,817500
Frank Vatrano,FLA,842500,792500
William Nylander,TOR,832500,894167
Ryan Pulock,NYI,832500,863333
Haydn Fleury,CAR,832500,863333
Jared McCann,FLA,832500,894167
Adam Erne,TB,832500,874167
Julius Honka,DAL,832500,863333
Nikolaj Ehlers,WPG,832500,894167
Darnell Nurse,EDM,832500,863333
Nick Ritchie,ANA,832500,894167
Robert Hagg,PHI,832500,894167
Sam Reinhart,BUF,832500,894167
Josh Morrissey,WPG,832500,863333
Ryan Hartman,NSH,832500,863333
Nikita Scherbak,MTL,832500,863333
Nikolay Goldobin,VAN,832500,863333
Brendan Perlini,ARI,832500,863333
Kevin Fiala,NSH,832500,863333
Kasperi Kapanen,TOR,832500,863333
Sonny Milano,CBJ,832500,863333
Jason Dickinson,DAL,832500,894167
Jake Virtanen,VAN,832500,894167
Max Domi,ARI,832500,863333
Shea Theodore,VGS,832500,863333
Anthony Mantha,DET,832500,863333
Anthony DeAngelo,NYR,832500,863333
Jakub Vrana,WSH,832500,863333
Marcus Pettersson,ANA,825000,794167
Cedric Paquette,TB,825000,812500
Taylor Chorney,CBJ,825000,800000
Josh Manson,ANA,825000,825000
Brandon Carlo,BOS,817500,789167
Christian Fischer,ARI,817500,821666
Vinnie Hinostroza,CHI,817500,717500
Taylor Leier,PHI,806558,806558
Patrick Sharp,CHI,800000,800000
Nikita Soshnikov,STL,800000,736666
Slater Koekkoek,TB,800000,800000
Nick Jensen,DET,800000,812500
Chris Wideman,OTT,800000,800000
Magnus Paajarvi,OTT,800000,800000
Scottie Upshall,STL,800000,800000
Lukas Sedlak,CBJ,800000,825000
Alex Biega,VAN,800000,750000
Drew Stafford,NJ,800000,800000
Derrick Pouliot,VAN,800000,800000
Stephen Johns,DAL,800000,725000
Tomas Jurco,CHI,800000,800000
Micheal Haley,FLA,800000,825000
Alexandar Georgiev,NYR,792500,792500
Jaccob Slavin,CAR,792500,742500
Josh Jooris,PIT,775000,775000
Nicolas Deslauriers,MTL,775000,775000
Tim Schaller,BOS,775000,775000
Mirco Mueller,NJ,775000,850000
Cody McLeod,NYR,750000,800000
Nicholas Baptiste,BUF,750000,718333
Laurent Dauphin,ARI,750000,745000
Madison Bowey,WSH,750000,703333
Gabriel Bourque,COL,750000,750000
Duncan Siemens,COL,750000,750000
William Carrier,VGS,750000,689167
Rinat Valiev,MTL,750000,778333
Connor Brickley,FLA,750000,750000
Tommy Wingels,BOS,750000,750000
Jon Marchessault,VGS,750000,750000
Jake Guentzel,PIT,742500,734167
Anton Lindholm,COL,742500,717500
Brendan Guhle,BUF,742500,697500
Adin Hill,ARI,742500,725833
Michael Amadio,LA,742500,717500
Samuel Girard,COL,742500,728333
Kevin Labanc,SJ,742500,717500
Victor Mete,MTL,742500,748333
Roope Hintz,DAL,742500,811667
Nick Seeler,MIN,742500,717500
Matthew Highmore,CHI,742500,775833
Carl Dahlstrom,CHI,742500,750833
Juuse Saros,NSH,742500,692500
John Gilmour,NYR,742500,742500
Brayden Point,TB,742500,686667
Alex DeBrincat,CHI,742500,778333
Dominik Simon,PIT,742500,692500
Vince Dunn,STL,742500,722500
Anthony Cirelli,TB,742500,728333
Sebastian Aho,NYI,742500,770000
Chris Tierney,SJ,735000,735000
Jesper Bratt,NJ,732500,749167
Maxim Mamin,FLA,732500,757500
Ethan Bear,EDM,730000,720000
David Rittich,CGY,725000,725000
Daniel Carr,MTL,725000,725000
Phillip Di Giuseppe,CAR,725000,725000
Iiro Pakarinen,EDM,725000,725000
Jon Gillies,CGY,725000,725000
Jacob de La Rose,MTL,725000,725000
Ondrej Kase,ANA,720000,670000
Denis Malgin,FLA,715000,690000
Tomas Hyka,VGS,710000,710000
Ross Johnston,NYI,710000,666667
Casey DeSmith,PIT,700000,675000
Jacob Josefson,BUF,700000,700000
Yohann Auvitu,EDM,700000,700000
Zac Rinaldo,ARI,700000,700000
Anton Forsberg,CHI,700000,750000
Marcus Sorensen,SJ,700000,700000
Luke Witkowski,DET,700000,750000
Mattias Janmark,DAL,700000,700000
Jake Dotchin,TB,700000,812500
Oliver Bjorkstrand,CBJ,700000,655833
Remi Elie,DAL,700000,728333
Brian Gionta,BOS,700000,700000
Jimmy Hayes,NJ,700000,700000
Joonas Korpisalo,CBJ,700000,900000
Noel Acciari,BOS,700000,725000
Mark Barberio,COL,700000,750000
Brendan Gaunce,VAN,700000,750000
Matt Hendricks,WPG,700000,700000
Antti Niemi,MTL,700000,700000
David Booth,DET,700000,700000
Brandon Tanev,WPG,700000,700000
Charlie Lindgren,MTL,700000,700000
Jean-Francois Berube,CHI,700000,700000
Dean Kukan,CBJ,700000,700000
Dylan DeMelo,SJ,700000,650000
Reid Boucher,VAN,687500,687500
Andy Andreoff,LA,675000,677500
Mike Reilly,MTL,675000,725000
MacKenzie Weegar,FLA,675000,675000
Aaron Dell,SJ,675000,625000
Gustav Olofsson,MIN,675000,725000
Scott Mayfield,NYI,675000,625000
Oskar Sundqvist,STL,675000,675000
Blake Coleman,NJ,660000,660000
Stefan Noesen,NJ,660000,660000
Scott Wilson,BUF,660000,625000
Daniel Winnik,MIN,660000,660000
Tom Kuhnhackl,PIT,660000,625000
Bryan Rust,PIT,660000,640000
Alex Chiasson,WSH,660000,660000
Gemel Smith,DAL,650000,650000
Darcy Kuemper,ARI,650000,650000
Erik Burgdoerfer,OTT,650000,650000
Brendan Leipsic,VAN,650000,650000
Alex Stalock,MIN,650000,650000
Tomas Nosek,VGS,650000,612500
Christian Djoos,WSH,650000,650000
Derek Grant,ANA,650000,650000
Jim O'Brien,OTT,650000,650000
Matt Irwin,NSH,650000,650000
Ben Harpur,OTT,650000,653333
Darren Archibald,VAN,650000,650000
Maxime Lagace,VGS,650000,650000
Ryan Carpenter,VGS,650000,650000
Miikka Salomaki,NSH,650000,612500
Max McCormick,OTT,650000,650000
Pontus Aberg,EDM,650000,650000
Ivan Barbashev,STL,650000,741667
Yannick Weber,NSH,650000,650000
Chad Ruhwedel,PIT,650000,650000
Christopher Gibson,NYI,650000,650000
Travis Boyd,WSH,650000,650000
Alan Quine,NYI,650000,612500
Joseph Morrow,WPG,650000,650000
Jordan Oesterle,CHI,650000,650000
Malcolm Subban,VGS,650000,650000
Nate Prosser,MIN,650000,650000
Colton Sissons,NSH,650000,625000
Carter Rowney,PIT,650000,612500
Martin Frk,DET,650000,650000
Jack Campbell,LA,650000,612500
Jujhar Khaira,EDM,650000,675000
Mike McKenna,DAL,650000,650000
Matt Bartkowski,CGY,650000,612500
Markus Hannikainen,CBJ,650000,675000
Andrew Campbell,ARI,650000,650000
Chandler Stephenson,WSH,650000,650000
Chris Wagner,NYI,650000,637500
Erik Gustafsson,CHI,650000,650000
Byron Froese,MTL,650000,650000
Marek Hrivik,CGY,650000,650000
Evan Rodrigues,BUF,650000,650000
Tyler Bertuzzi,DET,650000,661667
Steven Kampfer,NYR,650000,650000
Cory Conacher,TB,650000,650000
Josh Leivo,TOR,650000,612500
Brett Kulak,CGY,650000,650000
Devante Smith-Pelly,WSH,650000,650000
Tanner Fritz,NYI,650000,650000
Tim Heed,SJ,650000,650000
Charles Hudon,MTL,650000,650000
Brad Hunt,VGS,650000,650000
Tanner Glass,CGY,650000,650000
Seth Griffith,BUF,650000,650000
Freddie Hamilton,ARI,650000,612500
Kevin Gravel,LA,650000,650000
Scott Harrington,CBJ,650000,675000
Joakim Ryan,SJ,650000,650000
Paul Carey,NYR,650000,650000
Justin Falk,BUF,650000,650000
Logan Shaw,MTL,650000,650000
Tristan Jarry,PIT,650000,630833
Jared Coreau,DET,650000,612500
Garnet Hathaway,CGY,650000,650000
Kyle Criscuolo,BUF,650000,650000
Mark Alt,COL,650000,650000
Fredrik Claesson,OTT,650000,650000
Nic Dowd,VAN,650000,640000
Josh Archibald,ARI,650000,675000
Derek Forbort,LA,650000,650000
Barclay Goodrow,SJ,650000,650000
Brian Gibbons,NJ,650000,650000
Peter Holland,NYR,650000,675000
Casey Nelson,BUF,650000,650000
Anthony Bitetto,NSH,650000,61250